Chemical,Concentration_ng_L_Error,Concentration_ng_L_Value,Day,Mass_Load_g_d_Error,Mass_Load_g_d_Value,Month,Population_Normalized_Mass_Lo_1,Population_Normalized_Mass_Load,Sample_Date,Site,Week
Noroxycodone,4.94,130.78,(2) Tues,0.09,2.4,(03) Mar,1,39.43,2019-03-12 03:00:00,TP02,43
Noroxycodone,7.97,167.3,(3) Wed,0.15,3.07,(03) Mar,2,50.37,2019-03-13 03:00:00,TP02,43
Noroxycodone,0.43,163.27,(4) Thu,0.01,3.08,(03) Mar,0,50.6,2019-03-14 03:00:00,TP02,43
Noroxycodone,7.59,242.8,(5) Fri,0.15,4.67,(03) Mar,2,76.76,2019-03-15 03:00:00,TP02,43
Noroxycodone,6.54,196.3,(6) Sat,0.11,3.44,(03) Mar,2,56.54,2019-03-16 03:00:00,TP02,43
Noroxycodone,2.9,140.45,(7) Sun,0.05,2.45,(03) Mar,1,40.19,2019-03-17 03:00:00,TP02,43
Codeine,11.75,195.21,(1) Mon,0.21,3.52,(03) Mar,3,57.78,2019-03-11 03:00:00,TP02,43
Codeine,3.95,152.15,(2) Tues,0.07,2.79,(03) Mar,1,45.88,2019-03-12 03:00:00,TP02,43
Codeine,12.28,172.97,(3) Wed,0.23,3.17,(03) Mar,4,52.07,2019-03-13 03:00:00,TP02,43
Codeine,4.93,142.33,(4) Thu,0.09,2.69,(03) Mar,2,44.11,2019-03-14 03:00:00,TP02,43
Codeine,14.55,202.63,(5) Fri,0.28,3.9,(03) Mar,5,64.06,2019-03-15 03:00:00,TP02,43
Codeine,8.64,154.52,(6) Sat,0.15,2.71,(03) Mar,2,44.51,2019-03-16 03:00:00,TP02,43
Codeine,0.72,99.42,(7) Sun,0.01,1.73,(03) Mar,0,28.45,2019-03-17 03:00:00,TP02,43
Fentanyl,0.42,3.07,(1) Mon,0.01,0.06,(03) Mar,0,0.91,2019-03-11 03:00:00,TP02,43
Fentanyl,0.09,6.29,(2) Tues,0.0,0.12,(03) Mar,0,1.9,2019-03-12 03:00:00,TP02,43
Fentanyl,0.21,6.2,(3) Wed,0.0,0.11,(03) Mar,0,1.87,2019-03-13 03:00:00,TP02,43
Fentanyl,0.96,8.98,(4) Thu,0.02,0.17,(03) Mar,0,2.78,2019-03-14 03:00:00,TP02,43
Fentanyl,0.35,33.22,(5) Fri,0.01,0.64,(03) Mar,0,10.5,2019-03-15 03:00:00,TP02,43
Fentanyl,0.43,7.03,(6) Sat,0.01,0.12,(03) Mar,0,2.03,2019-03-16 03:00:00,TP02,43
Fentanyl,0.06,5.94,(7) Sun,0.0,0.1,(03) Mar,0,1.7,2019-03-17 03:00:00,TP02,43
Norfentanyl,3.21,39.8,(1) Mon,0.06,0.72,(03) Mar,1,11.78,2019-03-11 03:00:00,TP02,43
Norfentanyl,2.66,53.03,(2) Tues,0.05,0.97,(03) Mar,1,15.99,2019-03-12 03:00:00,TP02,43
Norfentanyl,4.42,52.3,(3) Wed,0.08,0.96,(03) Mar,1,15.74,2019-03-13 03:00:00,TP02,43
Norfentanyl,12.76,54.73,(4) Thu,0.24,1.03,(03) Mar,4,16.96,2019-03-14 03:00:00,TP02,43
Norfentanyl,11.05,128.82,(5) Fri,0.21,2.48,(03) Mar,3,40.73,2019-03-15 03:00:00,TP02,43
Norfentanyl,1.86,50.14,(6) Sat,0.03,0.88,(03) Mar,1,14.44,2019-03-16 03:00:00,TP02,43
Norfentanyl,1.99,43.8,(7) Sun,0.03,0.76,(03) Mar,1,12.53,2019-03-17 03:00:00,TP02,43
Heroin,2.81,34.67,(1) Mon,0.05,0.62,(03) Mar,1,10.26,2019-03-11 03:00:00,TP02,43
Heroin,0.89,31.8,(2) Tues,0.02,0.58,(03) Mar,0,9.59,2019-03-12 03:00:00,TP02,43
Heroin,2.6,17.2,(3) Wed,0.05,0.32,(03) Mar,1,5.18,2019-03-13 03:00:00,TP02,43
Heroin,1.17,20.64,(4) Thu,0.02,0.39,(03) Mar,0,6.4,2019-03-14 03:00:00,TP02,43
Heroin,0.63,14.32,(5) Fri,0.01,0.28,(03) Mar,0,4.53,2019-03-15 03:00:00,TP02,43
Heroin,1.75,24.78,(6) Sat,0.03,0.43,(03) Mar,0,7.14,2019-03-16 03:00:00,TP02,43
Heroin,1.41,14.42,(7) Sun,0.02,0.25,(03) Mar,0,4.13,2019-03-17 03:00:00,TP02,43
6-Acetylmorphine,0.23,65.77,(1) Mon,0.0,1.19,(03) Mar,0,19.47,2019-03-11 03:00:00,TP02,43
6-Acetylmorphine,1.83,68.82,(2) Tues,0.03,1.26,(03) Mar,1,20.75,2019-03-12 03:00:00,TP02,43
6-Acetylmorphine,1.21,54.88,(3) Wed,0.02,1.01,(03) Mar,0,16.52,2019-03-13 03:00:00,TP02,43
6-Acetylmorphine,2.48,49.26,(4) Thu,0.05,0.93,(03) Mar,1,15.27,2019-03-14 03:00:00,TP02,43
6-Acetylmorphine,3.19,34.22,(5) Fri,0.06,0.66,(03) Mar,1,10.82,2019-03-15 03:00:00,TP02,43
6-Acetylmorphine,1.25,65.11,(6) Sat,0.02,1.14,(03) Mar,0,18.75,2019-03-16 03:00:00,TP02,43
6-Acetylmorphine,4.64,40.61,(7) Sun,0.08,0.71,(03) Mar,1,11.62,2019-03-17 03:00:00,TP02,43
Oxycodone,4.71,74.69,(1) Mon,0.08,1.25,(04) Apr,1,20.59,2019-04-22 03:00:00,TP02,49
Oxycodone,2.73,88.43,(2) Tue,0.05,1.5,(04) Apr,1,24.69,2019-04-23 03:00:00,TP02,49
Oxycodone,4.65,105.29,(3) Wed,0.08,1.76,(04) Apr,1,28.91,2019-04-24 03:00:00,TP02,49
Oxycodone,1.07,81.99,(4) Thu,0.02,1.42,(04) Apr,0,23.25,2019-04-25 03:00:00,TP02,49
Oxycodone,0.54,98.03,(5) Fri,0.01,1.7,(04) Apr,0,27.97,2019-04-26 03:00:00,TP02,49
Oxycodone,0.24,88.27,(6) Sat,0.0,1.47,(04) Apr,0,24.13,2019-04-27 03:00:00,TP02,49
Oxycodone,6.47,79.63,(7) Sun,0.11,1.34,(04) Apr,2,21.99,2019-04-28 03:00:00,TP02,49
Noroxycodone,5.27,96.34,(1) Mon,0.09,1.62,(04) Apr,1,26.55,2019-04-22 03:00:00,TP02,49
Noroxycodone,1.68,140.49,(2) Tue,0.03,2.39,(04) Apr,0,39.23,2019-04-23 03:00:00,TP02,49
Noroxycodone,0.03,115.81,(3) Wed,0.0,1.94,(04) Apr,0,31.79,2019-04-24 03:00:00,TP02,49
Noroxycodone,9.25,102.04,(4) Thu,0.16,1.76,(04) Apr,3,28.93,2019-04-25 03:00:00,TP02,49
Noroxycodone,0.94,120.69,(5) Fri,0.02,2.1,(04) Apr,0,34.43,2019-04-26 03:00:00,TP02,49
Noroxycodone,0.37,120.9,(6) Sat,0.01,2.01,(04) Apr,0,33.05,2019-04-27 03:00:00,TP02,49
Noroxycodone,4.15,103.96,(7) Sun,0.07,1.75,(04) Apr,1,28.71,2019-04-28 03:00:00,TP02,49
Codeine,1.01,110.32,(1) Mon,0.02,1.85,(04) Apr,0,30.41,2019-04-22 03:00:00,TP02,49
Codeine,3.73,156.05,(2) Tue,0.06,2.65,(04) Apr,1,43.57,2019-04-23 03:00:00,TP02,49
Codeine,8.51,167.58,(3) Wed,0.14,2.8,(04) Apr,2,46.01,2019-04-24 03:00:00,TP02,49
Codeine,0.42,102.05,(4) Thu,0.01,1.76,(04) Apr,0,28.94,2019-04-25 03:00:00,TP02,49
Codeine,6.74,141.81,(5) Fri,0.12,2.46,(04) Apr,2,40.46,2019-04-26 03:00:00,TP02,49
Codeine,14.51,161.57,(6) Sat,0.24,2.69,(04) Apr,4,44.17,2019-04-27 03:00:00,TP02,49
Codeine,12.11,170.62,(7) Sun,0.2,2.87,(04) Apr,3,47.12,2019-04-28 03:00:00,TP02,49
Fentanyl,0.11,5.01,(1) Mon,0.0,0.08,(04) Apr,0,1.38,2019-04-22 03:00:00,TP02,49
Fentanyl,0.17,2.77,(2) Tue,0.0,0.05,(04) Apr,0,0.77,2019-04-23 03:00:00,TP02,49
Fentanyl,0.2,4.3,(3) Wed,0.0,0.07,(04) Apr,0,1.18,2019-04-24 03:00:00,TP02,49
Fentanyl,0.56,4.1,(4) Thu,0.01,0.07,(04) Apr,0,1.16,2019-04-25 03:00:00,TP02,49
Fentanyl,0.36,7.28,(5) Fri,0.01,0.13,(04) Apr,0,2.08,2019-04-26 03:00:00,TP02,49
Fentanyl,0.16,5.93,(6) Sat,0.0,0.1,(04) Apr,0,1.62,2019-04-27 03:00:00,TP02,49
Fentanyl,0.35,5.14,(7) Sun,0.01,0.09,(04) Apr,0,1.42,2019-04-28 03:00:00,TP02,49
Norfentanyl,0.54,23.19,(1) Mon,0.01,0.39,(04) Apr,0,6.39,2019-04-22 03:00:00,TP02,49
Norfentanyl,0.07,20.47,(2) Tue,0.0,0.35,(04) Apr,0,5.71,2019-04-23 03:00:00,TP02,49
Norfentanyl,0.16,29.95,(3) Wed,0.0,0.5,(04) Apr,0,8.22,2019-04-24 03:00:00,TP02,49
Norfentanyl,2.77,22.51,(4) Thu,0.05,0.39,(04) Apr,1,6.38,2019-04-25 03:00:00,TP02,49
Norfentanyl,5.72,35.66,(5) Fri,0.1,0.62,(04) Apr,2,10.17,2019-04-26 03:00:00,TP02,49
Norfentanyl,3.83,39.15,(6) Sat,0.06,0.65,(04) Apr,1,10.7,2019-04-27 03:00:00,TP02,49
Norfentanyl,0.15,39.86,(7) Sun,0.0,0.67,(04) Apr,0,11.01,2019-04-28 03:00:00,TP02,49
Heroin,0.05,15.37,(1) Mon,0.0,0.26,(04) Apr,0,4.24,2019-04-22 03:00:00,TP02,49
Heroin,1.16,19.82,(2) Tue,0.02,0.34,(04) Apr,0,5.53,2019-04-23 03:00:00,TP02,49
Heroin,0.86,18.97,(3) Wed,0.01,0.32,(04) Apr,0,5.21,2019-04-24 03:00:00,TP02,49
Heroin,2.19,14.11,(4) Thu,0.04,0.24,(04) Apr,1,4.0,2019-04-25 03:00:00,TP02,49
Heroin,3.78,119.94,(5) Fri,0.07,2.08,(04) Apr,1,34.22,2019-04-26 03:00:00,TP02,49
Heroin,0.4,15.03,(6) Sat,0.01,0.25,(04) Apr,0,4.11,2019-04-27 03:00:00,TP02,49
Heroin,-9999.99,-9999.99,(7) Sun,-9999.99,-9999.99,(04) Apr,-10000,-9999.99,2019-04-28 03:00:00,TP02,49
6-Acetylmorphine,3.07,51.37,(1) Mon,0.05,0.86,(04) Apr,1,14.16,2019-04-22 03:00:00,TP02,49
6-Acetylmorphine,0.98,64.71,(2) Tue,0.02,1.1,(04) Apr,0,18.07,2019-04-23 03:00:00,TP02,49
6-Acetylmorphine,4.44,71.31,(3) Wed,0.07,1.19,(04) Apr,1,19.58,2019-04-24 03:00:00,TP02,49
6-Acetylmorphine,0.93,40.02,(4) Thu,0.02,0.69,(04) Apr,0,11.35,2019-04-25 03:00:00,TP02,49
6-Acetylmorphine,9.51,244.24,(5) Fri,0.17,4.24,(04) Apr,3,69.68,2019-04-26 03:00:00,TP02,49
6-Acetylmorphine,2.03,63.36,(6) Sat,0.03,1.05,(04) Apr,1,17.32,2019-04-27 03:00:00,TP02,49
6-Acetylmorphine,1.0,17.42,(7) Sun,0.02,0.29,(04) Apr,0,4.81,2019-04-28 03:00:00,TP02,49
Oxycodone,9.07,143.57,(1) Mon,0.14,2.21,(05) May,2,36.36,2019-05-13 03:00:00,TP02,52
Oxycodone,4.0,123.97,(2) Tue,0.06,1.85,(05) May,1,30.46,2019-05-14 03:00:00,TP02,52
Oxycodone,3.91,113.51,(3) Wed,0.06,1.73,(05) May,1,28.4,2019-05-15 03:00:00,TP02,52
Oxycodone,2.74,107.52,(4) Thu,0.04,1.6,(05) May,1,26.23,2019-05-16 03:00:00,TP02,52
Oxycodone,6.49,118.81,(5) Fri,0.09,1.73,(05) May,2,28.4,2019-05-17 03:00:00,TP02,52
Oxycodone,0.84,113.26,(6) Sat,0.01,1.58,(05) May,0,25.94,2019-05-18 03:00:00,TP02,52
Oxycodone,7.79,127.44,(7) Sun,0.11,1.75,(05) May,2,28.73,2019-05-19 03:00:00,TP02,52
Noroxycodone,5.36,96.53,(1) Mon,0.08,1.49,(05) May,1,24.44,2019-05-13 03:00:00,TP02,52
Noroxycodone,1.71,141.44,(2) Tue,0.03,2.12,(05) May,0,34.75,2019-05-14 03:00:00,TP02,52
Noroxycodone,0.03,116.33,(3) Wed,0.0,1.77,(05) May,0,29.11,2019-05-15 03:00:00,TP02,52
Noroxycodone,9.41,102.32,(4) Thu,0.14,1.52,(05) May,2,24.96,2019-05-16 03:00:00,TP02,52
Noroxycodone,0.95,121.3,(5) Fri,0.01,1.77,(05) May,0,29.0,2019-05-17 03:00:00,TP02,52
Noroxycodone,0.38,121.51,(6) Sat,0.01,1.69,(05) May,0,27.83,2019-05-18 03:00:00,TP02,52
Noroxycodone,4.22,104.28,(7) Sun,0.06,1.43,(05) May,1,23.51,2019-05-19 03:00:00,TP02,52
Codeine,4.1,194.0,(1) Mon,0.06,2.99,(05) May,1,49.13,2019-05-13 03:00:00,TP02,52
Codeine,4.68,121.87,(2) Tue,0.07,1.82,(05) May,1,29.94,2019-05-14 03:00:00,TP02,52
Codeine,7.02,121.85,(3) Wed,0.11,1.86,(05) May,2,30.49,2019-05-15 03:00:00,TP02,52
Codeine,0.82,107.69,(4) Thu,0.01,1.6,(05) May,0,26.27,2019-05-16 03:00:00,TP02,52
Codeine,6.37,111.63,(5) Fri,0.09,1.62,(05) May,2,26.69,2019-05-17 03:00:00,TP02,52
Codeine,3.82,119.75,(6) Sat,0.05,1.67,(05) May,1,27.43,2019-05-18 03:00:00,TP02,52
Codeine,9.63,134.48,(7) Sun,0.13,1.85,(05) May,2,30.32,2019-05-19 03:00:00,TP02,52
Fentanyl,0.88,7.29,(1) Mon,0.01,0.11,(05) May,0,1.84,2019-05-13 03:00:00,TP02,52
Fentanyl,0.11,8.75,(2) Tue,0.0,0.13,(05) May,0,2.15,2019-05-14 03:00:00,TP02,52
Fentanyl,0.09,7.14,(3) Wed,0.0,0.11,(05) May,0,1.79,2019-05-15 03:00:00,TP02,52
Fentanyl,0.41,6.67,(4) Thu,0.01,0.1,(05) May,0,1.63,2019-05-16 03:00:00,TP02,52
Fentanyl,0.23,7.39,(5) Fri,0.0,0.11,(05) May,0,1.77,2019-05-17 03:00:00,TP02,52
Fentanyl,0.33,6.75,(6) Sat,0.0,0.09,(05) May,0,1.55,2019-05-18 03:00:00,TP02,52
Fentanyl,0.7,9.2,(7) Sun,0.01,0.13,(05) May,0,2.07,2019-05-19 03:00:00,TP02,52
Norfentanyl,0.12,76.55,(1) Mon,0.0,1.18,(05) May,0,19.38,2019-05-13 03:00:00,TP02,52
Norfentanyl,1.64,49.33,(2) Tue,0.02,0.74,(05) May,0,12.12,2019-05-14 03:00:00,TP02,52
Norfentanyl,0.79,59.59,(3) Wed,0.01,0.91,(05) May,0,14.91,2019-05-15 03:00:00,TP02,52
Norfentanyl,0.1,42.18,(4) Thu,0.0,0.63,(05) May,0,10.29,2019-05-16 03:00:00,TP02,52
Norfentanyl,0.3,58.27,(5) Fri,0.0,0.85,(05) May,0,13.93,2019-05-17 03:00:00,TP02,52
Norfentanyl,0.07,46.43,(6) Sat,0.0,0.65,(05) May,0,10.63,2019-05-18 03:00:00,TP02,52
Norfentanyl,3.94,50.06,(7) Sun,0.05,0.69,(05) May,1,11.29,2019-05-19 03:00:00,TP02,52
Heroin,0.01,53.11,(1) Mon,0.0,0.82,(05) May,0,13.45,2019-05-13 03:00:00,TP02,52
Heroin,6.11,18.24,(2) Tue,0.09,0.27,(05) May,2,4.48,2019-05-14 03:00:00,TP02,52
Heroin,0.68,26.6,(3) Wed,0.01,0.41,(05) May,0,6.66,2019-05-15 03:00:00,TP02,52
Heroin,1.74,16.49,(4) Thu,0.03,0.24,(05) May,0,4.02,2019-05-16 03:00:00,TP02,52
Heroin,2.74,19.96,(5) Fri,0.04,0.29,(05) May,1,4.77,2019-05-17 03:00:00,TP02,52
Heroin,2.19,16.1,(6) Sat,0.03,0.22,(05) May,0,3.69,2019-05-18 03:00:00,TP02,52
Heroin,0.41,10.25,(7) Sun,0.01,0.14,(05) May,0,2.31,2019-05-19 03:00:00,TP02,52
6-Acetylmorphine,4.3,115.53,(1) Mon,0.07,1.78,(05) May,1,29.25,2019-05-13 03:00:00,TP02,52
6-Acetylmorphine,1.29,57.43,(2) Tue,0.02,0.86,(05) May,0,14.11,2019-05-14 03:00:00,TP02,52
6-Acetylmorphine,5.66,66.46,(3) Wed,0.09,1.01,(05) May,1,16.63,2019-05-15 03:00:00,TP02,52
6-Acetylmorphine,2.59,64.53,(4) Thu,0.04,0.96,(05) May,1,15.74,2019-05-16 03:00:00,TP02,52
6-Acetylmorphine,0.32,54.75,(5) Fri,0.0,0.8,(05) May,0,13.09,2019-05-17 03:00:00,TP02,52
6-Acetylmorphine,2.81,50.97,(6) Sat,0.04,0.71,(05) May,1,11.67,2019-05-18 03:00:00,TP02,52
6-Acetylmorphine,4.81,54.08,(7) Sun,0.07,0.74,(05) May,1,12.19,2019-05-19 03:00:00,TP02,52
Oxycodone,1.76,88.73,(1) Mon,0.03,1.35,(06) Jun,0,22.17,2019-06-03 03:00:00,TP02,55
Oxycodone,8.81,141.57,(2) Tue,0.13,2.08,(06) Jun,2,34.14,2019-06-04 03:00:00,TP02,55
Oxycodone,5.29,121.41,(3) Wed,0.08,1.79,(06) Jun,1,29.34,2019-06-05 03:00:00,TP02,55
Oxycodone,4.4,97.89,(4) Thu,0.06,1.44,(06) Jun,1,23.72,2019-06-06 03:00:00,TP02,55
Oxycodone,0.9,121.38,(5) Fri,0.01,1.78,(06) Jun,0,29.17,2019-06-07 03:00:00,TP02,55
Oxycodone,4.56,105.59,(6) Sat,0.06,1.46,(06) Jun,1,24.02,2019-06-08 03:00:00,TP02,55
Oxycodone,4.9,115.68,(7) Sun,0.07,1.65,(06) Jun,1,27.03,2019-06-09 03:00:00,TP02,55
Noroxycodone,0.58,88.89,(1) Mon,0.01,1.35,(06) Jun,0,22.21,2019-06-03 03:00:00,TP02,55
Noroxycodone,5.73,128.74,(2) Tue,0.08,1.89,(06) Jun,1,31.05,2019-06-04 03:00:00,TP02,55
Noroxycodone,5.67,139.11,(3) Wed,0.08,2.05,(06) Jun,1,33.62,2019-06-05 03:00:00,TP02,55
Noroxycodone,0.91,113.01,(4) Thu,0.01,1.67,(06) Jun,0,27.38,2019-06-06 03:00:00,TP02,55
Noroxycodone,1.94,135.15,(5) Fri,0.03,1.98,(06) Jun,0,32.48,2019-06-07 03:00:00,TP02,55
Noroxycodone,3.59,114.0,(6) Sat,0.05,1.58,(06) Jun,1,25.93,2019-06-08 03:00:00,TP02,55
Noroxycodone,3.06,111.67,(7) Sun,0.04,1.59,(06) Jun,1,26.1,2019-06-09 03:00:00,TP02,55
Codeine,3.18,84.47,(1) Mon,0.05,1.29,(06) Jun,1,21.11,2019-06-03 03:00:00,TP02,55
Codeine,1.05,135.67,(2) Tue,0.02,1.99,(06) Jun,0,32.72,2019-06-04 03:00:00,TP02,55
Codeine,10.17,144.12,(3) Wed,0.15,2.12,(06) Jun,2,34.83,2019-06-05 03:00:00,TP02,55
Codeine,8.81,104.11,(4) Thu,0.13,1.54,(06) Jun,2,25.23,2019-06-06 03:00:00,TP02,55
Codeine,9.3,140.29,(5) Fri,0.14,2.05,(06) Jun,2,33.71,2019-06-07 03:00:00,TP02,55
Codeine,9.0,105.18,(6) Sat,0.12,1.46,(06) Jun,2,23.93,2019-06-08 03:00:00,TP02,55
Codeine,6.68,87.38,(7) Sun,0.09,1.24,(06) Jun,2,20.42,2019-06-09 03:00:00,TP02,55
Fentanyl,0.14,5.47,(1) Mon,0.0,0.08,(06) Jun,0,1.37,2019-06-03 03:00:00,TP02,55
Fentanyl,0.65,11.09,(2) Tue,0.01,0.16,(06) Jun,0,2.67,2019-06-04 03:00:00,TP02,55
Fentanyl,1.39,9.42,(3) Wed,0.02,0.14,(06) Jun,0,2.28,2019-06-05 03:00:00,TP02,55
Fentanyl,0.51,7.45,(4) Thu,0.01,0.11,(06) Jun,0,1.8,2019-06-06 03:00:00,TP02,55
Fentanyl,0.23,9.26,(5) Fri,0.0,0.14,(06) Jun,0,2.22,2019-06-07 03:00:00,TP02,55
Fentanyl,0.79,6.56,(6) Sat,0.01,0.09,(06) Jun,0,1.49,2019-06-08 03:00:00,TP02,55
Fentanyl,0.38,7.08,(7) Sun,0.01,0.1,(06) Jun,0,1.65,2019-06-09 03:00:00,TP02,55
Norfentanyl,0.76,20.86,(1) Mon,0.01,0.32,(06) Jun,0,5.21,2019-06-03 03:00:00,TP02,55
Norfentanyl,3.07,39.19,(2) Tue,0.05,0.58,(06) Jun,1,9.45,2019-06-04 03:00:00,TP02,55
Norfentanyl,4.34,48.7,(3) Wed,0.06,0.72,(06) Jun,1,11.77,2019-06-05 03:00:00,TP02,55
Norfentanyl,2.13,37.81,(4) Thu,0.03,0.56,(06) Jun,1,9.16,2019-06-06 03:00:00,TP02,55
Norfentanyl,0.28,44.42,(5) Fri,0.0,0.65,(06) Jun,0,10.68,2019-06-07 03:00:00,TP02,55
Norfentanyl,1.04,40.56,(6) Sat,0.01,0.56,(06) Jun,0,9.23,2019-06-08 03:00:00,TP02,55
Norfentanyl,0.55,28.07,(7) Sun,0.01,0.4,(06) Jun,0,6.56,2019-06-09 03:00:00,TP02,55
Heroin,5.23,68.21,(1) Mon,0.08,1.04,(06) Jun,1,17.04,2019-06-03 03:00:00,TP02,55
Heroin,3.64,37.08,(2) Tue,0.05,0.54,(06) Jun,1,8.94,2019-06-04 03:00:00,TP02,55
Heroin,1.61,25.11,(3) Wed,0.02,0.37,(06) Jun,0,6.07,2019-06-05 03:00:00,TP02,55
Heroin,0.34,26.51,(4) Thu,0.01,0.39,(06) Jun,0,6.42,2019-06-06 03:00:00,TP02,55
Heroin,2.83,46.37,(5) Fri,0.04,0.68,(06) Jun,1,11.14,2019-06-07 03:00:00,TP02,55
Heroin,2.79,29.6,(6) Sat,0.04,0.41,(06) Jun,1,6.73,2019-06-08 03:00:00,TP02,55
Heroin,0.25,15.96,(7) Sun,0.0,0.23,(06) Jun,0,3.73,2019-06-09 03:00:00,TP02,55
6-Acetylmorphine,2.13,82.46,(1) Mon,0.03,1.25,(06) Jun,1,20.61,2019-06-03 03:00:00,TP02,55
6-Acetylmorphine,1.76,124.25,(2) Tue,0.03,1.82,(06) Jun,0,29.96,2019-06-04 03:00:00,TP02,55
6-Acetylmorphine,6.05,90.36,(3) Wed,0.09,1.33,(06) Jun,1,21.84,2019-06-05 03:00:00,TP02,55
6-Acetylmorphine,1.2,51.8,(4) Thu,0.02,0.76,(06) Jun,0,12.55,2019-06-06 03:00:00,TP02,55
6-Acetylmorphine,8.59,109.35,(5) Fri,0.13,1.6,(06) Jun,2,26.28,2019-06-07 03:00:00,TP02,55
6-Acetylmorphine,2.77,75.43,(6) Sat,0.04,1.04,(06) Jun,1,17.16,2019-06-08 03:00:00,TP02,55
6-Acetylmorphine,1.5,57.62,(7) Sun,0.02,0.82,(06) Jun,0,13.47,2019-06-09 03:00:00,TP02,55
Oxycodone,0.69,75.14,(1) Mon,0.01,1.14,(07) Jul,0,18.75,2019-07-08 03:00:00,TP02,60
Oxycodone,12.69,97.02,(2) Tue,0.2,1.52,(07) Jul,3,24.96,2019-07-09 03:00:00,TP02,60
Oxycodone,7.19,96.85,(3) Wed,0.11,1.49,(07) Jul,2,24.5,2019-07-10 03:00:00,TP02,60
Oxycodone,3.45,109.3,(4) Thu,0.05,1.69,(07) Jul,1,27.74,2019-07-11 03:00:00,TP02,60
Oxycodone,3.36,118.49,(5) Fri,0.05,1.87,(07) Jul,1,30.71,2019-07-12 03:00:00,TP02,60
Oxycodone,2.6,124.39,(6) Sat,0.04,1.83,(07) Jul,1,30.07,2019-07-13 03:00:00,TP02,60
Oxycodone,9999.99,9999.99,(7) Sun,9999.99,9999.99,(07) Jul,10000,9999.99,2019-07-14 03:00:00,TP02,60
Noroxycodone,1.57,86.22,(1) Mon,0.02,1.31,(07) Jul,0,21.51,2019-07-08 03:00:00,TP02,60
Noroxycodone,2.97,112.6,(2) Tue,0.05,1.76,(07) Jul,1,28.96,2019-07-09 03:00:00,TP02,60
Noroxycodone,4.96,103.25,(3) Wed,0.08,1.59,(07) Jul,1,26.11,2019-07-10 03:00:00,TP02,60
Noroxycodone,5.78,100.79,(4) Thu,0.09,1.56,(07) Jul,1,25.58,2019-07-11 03:00:00,TP02,60
Noroxycodone,6.56,123.54,(5) Fri,0.1,1.95,(07) Jul,2,32.01,2019-07-12 03:00:00,TP02,60
Noroxycodone,0.44,128.65,(6) Sat,0.01,1.89,(07) Jul,0,31.1,2019-07-13 03:00:00,TP02,60
Noroxycodone,9999.99,9999.99,(7) Sun,9999.99,9999.99,(07) Jul,10000,9999.99,2019-07-14 03:00:00,TP02,60
Codeine,3.46,76.43,(1) Mon,0.05,1.16,(07) Jul,1,19.07,2019-07-08 03:00:00,TP02,60
Codeine,2.61,83.09,(2) Tue,0.04,1.3,(07) Jul,1,21.37,2019-07-09 03:00:00,TP02,60
Codeine,4.21,78.81,(3) Wed,0.06,1.21,(07) Jul,1,19.93,2019-07-10 03:00:00,TP02,60
Codeine,0.85,105.32,(4) Thu,0.01,1.63,(07) Jul,0,26.72,2019-07-11 03:00:00,TP02,60
Codeine,1.51,100.41,(5) Fri,0.02,1.58,(07) Jul,0,26.02,2019-07-12 03:00:00,TP02,60
Codeine,2.03,81.33,(6) Sat,0.03,1.2,(07) Jul,0,19.66,2019-07-13 03:00:00,TP02,60
Codeine,9999.99,9999.99,(7) Sun,9999.99,9999.99,(07) Jul,10000,9999.99,2019-07-14 03:00:00,TP02,60
Fentanyl,0.13,4.91,(1) Mon,0.0,0.07,(07) Jul,0,1.23,2019-07-08 03:00:00,TP02,60
Fentanyl,0.74,6.72,(2) Tue,0.01,0.11,(07) Jul,0,1.73,2019-07-09 03:00:00,TP02,60
Fentanyl,0.63,7.93,(3) Wed,0.01,0.12,(07) Jul,0,2.01,2019-07-10 03:00:00,TP02,60
Fentanyl,0.01,7.31,(4) Thu,0.0,0.11,(07) Jul,0,1.86,2019-07-11 03:00:00,TP02,60
Fentanyl,0.04,7.23,(5) Fri,0.0,0.11,(07) Jul,0,1.87,2019-07-12 03:00:00,TP02,60
Fentanyl,0.05,11.05,(6) Sat,0.0,0.16,(07) Jul,0,2.67,2019-07-13 03:00:00,TP02,60
Fentanyl,9999.99,9999.99,(7) Sun,9999.99,9999.99,(07) Jul,10000,9999.99,2019-07-14 03:00:00,TP02,60
Norfentanyl,0.03,22.13,(1) Mon,0.0,0.34,(07) Jul,0,5.52,2019-07-08 03:00:00,TP02,60
Norfentanyl,1.82,29.03,(2) Tue,0.03,0.45,(07) Jul,0,7.47,2019-07-09 03:00:00,TP02,60
Norfentanyl,0.44,28.74,(3) Wed,0.01,0.44,(07) Jul,0,7.27,2019-07-10 03:00:00,TP02,60
Norfentanyl,2.69,29.1,(4) Thu,0.04,0.45,(07) Jul,1,7.38,2019-07-11 03:00:00,TP02,60
Norfentanyl,0.7,27.39,(5) Fri,0.01,0.43,(07) Jul,0,7.1,2019-07-12 03:00:00,TP02,60
Norfentanyl,0.08,32.65,(6) Sat,0.0,0.48,(07) Jul,0,7.89,2019-07-13 03:00:00,TP02,60
Norfentanyl,9999.99,9999.99,(7) Sun,9999.99,9999.99,(07) Jul,10000,9999.99,2019-07-14 03:00:00,TP02,60
Heroin,0.28,14.36,(1) Mon,0.0,0.22,(07) Jul,0,3.58,2019-07-08 03:00:00,TP02,60
